ModelKeys,From,To,Price
Admiral,Admiral Kombi,2.1,2.3,14000
Admiral,Admiral Kombi,2.3,2.5,16000
Admiral,Admiral Kombi,2.5,2.7,18000
Admiral,Admiral Kombi,2.7,2.9,20000
Alpha,2.2,2.4,14000
Alpha,2.4,2.6,16000
Alpha,2.6,2.8,18000
Alpha,2.8,3.0,20000
Banshee,Banshee Viper GTS,3.7,4.0,32000
Banshee,Banshee Viper GTS,4.0,4.3,36000
Banshee,Banshee Viper GTS,4.3,4.6,40000
Banshee,Banshee Viper GTS,4.6,4.9,44000
Benson,1.1,1.2,6000
Benson,1.2,1.3,6000
Benson,1.3,1.4,6000
Benson,1.4,1.5,8000
BF Injection,3.2,3.5,26000
BF Injection,3.5,3.8,30000
BF Injection,3.8,4.1,34000
BF Injection,4.1,4.4,36000
BF-400,0.4,0.45,6000
BF-400,0.45,0.5,8000
BF-400,0.5,0.55,8000
BF-400,0.55,0.6,8000
Blade,2.3,2.5,16000
Blade,2.5,2.7,18000
Blade,2.7,2.9,20000
Blade,2.9,3.1,22000
Blista Compact,2.6,2.8,18000
Blista Compact,2.8,3.0,20000
Blista Compact,3.0,3.2,22000
Blista Compact,3.2,3.4,26000
Bobcat,1.8,1.9,10000
Bobcat,1.9,2.0,12000
Bobcat,2.0,2.1,12000
Bobcat,2.1,2.2,14000
Boxville,1.1,1.2,6000
Boxville,1.2,1.3,6000
Boxville,1.3,1.4,6000
Boxville,1.4,1.5,8000
Bravura,1.2,1.3,6000
Bravura,1.3,1.4,6000
Bravura,1.4,1.5,8000
Bravura,1.5,1.6,8000
Broadway,1.8,1.9,10000
Broadway,1.9,2.0,12000
Broadway,2.0,2.1,12000
Broadway,2.1,2.2,14000
Buccanner,2.3,2.5,16000
Buccanner,2.5,2.7,18000
Buccanner,2.7,2.9,20000
Buccanner,2.9,3.1,22000
Buffalo,2.9,3.1,22000
Buffalo,3.1,3.3,24000
Buffalo,3.3,3.5,26000
Buffalo,3.5,3.7,28000
Bullet,Bullet GT,3.2,3.5,26000
Bullet,Bullet GT,3.5,3.8,30000
Bullet,Bullet GT,3.8,4.1,34000
Bullet,Bullet GT,4.1,4.4,36000
Burrito,2.5,2.7,18000
Burrito,2.7,2.9,20000
Burrito,2.9,3.1,22000
Burrito,3.1,3.3,24000
Cadrona,Cadrona DTM,1.8,1.9,10000
Cadrona,Cadrona DTM,1.9,2.0,12000
Cadrona,Cadrona DTM,2.0,2.1,12000
Cadrona,Cadrona DTM,2.1,2.2,14000
Camper,1.3,1.4,6000
Camper,1.4,1.5,8000
Camper,1.5,1.6,8000
Camper,1.6,1.7,8000
Celsion,2.4,2.8,18000
Celsion,2.8,3.2,22000
Celsion,3.2,3.6,28000
Celsion,3.6,4.0,32000
Cheetah,3.2,3.5,26000
Cheetah,3.5,3.8,30000
Cheetah,3.8,4.1,34000
Cheetah,4.1,4.4,36000
Cheetah 76',2.9,3.1,22000
Cheetah 76',3.1,3.3,24000
Cheetah 76',3.3,3.5,26000
Cheetah 76',3.5,3.7,28000
Clover,Clover Wagon,2.3,2.5,16000
Clover,Clover Wagon,2.5,2.7,18000
Clover,Clover Wagon,2.7,2.9,20000
Clover,Clover Wagon,2.9,3.1,22000
Club,3.2,3.5,26000
Club,3.5,3.8,30000
Club,3.8,4.1,34000
Club,4.1,4.4,36000
Comet,3.2,3.5,26000
Comet,3.5,3.8,30000
Comet,3.8,4.1,34000
Comet,4.1,4.4,36000
Contander,2.5,2.7,18000
Contander,2.7,2.9,20000
Contander,2.9,3.1,22000
Contander,3.1,3.3,24000
DeLuxo,2.8,3.0,20000
DeLuxo,3.0,3.2,22000
DeLuxo,3.2,3.4,26000
DeLuxo,3.4,3.6,28000
Elegant,1.8,1.9,10000
Elegant,1.9,2.0,12000
Elegant,2.0,2.1,12000
Elegant,2.1,2.2,14000
Elegy,2.9,3.1,22000
Elegy,3.1,3.3,24000
Elegy,3.3,3.5,26000
Elegy,3.5,3.7,28000
Emperor,1.9,2.0,12000
Emperor,2.0,2.1,12000
Emperor,2.1,2.2,14000
