Bobcat,Bobcat,Benzyna (1.8dm³),33000
Bobcat,Bobcat,Diesel (1.8dm³),33000
Bobcat,Bobcat,LPG (1.8dm³),33000
Bravura,Bravura,Benzyna (1.2dm³),21000
Bravura,Bravura,Diesel (1.2dm³),21000
Bravura,Bravura,LPG (1.2dm³),21000
Clover,Clover,Benzyna (2.3dm³),17000
Clover,Clover,Diesel (2.3dm³),17000
Clover,Clover,LPG (2.3dm³),17000
Clover Wagon,Clover Wagon,Benzyna (2.3dm³),17000
Clover Wagon,Clover Wagon,Diesel (2.3dm³),17000
Clover Wagon,Clover Wagon,LPG (2.3dm³),17000
Manana,Manana,Benzyna (1.7dm³),5000
Manana,Manana,Diesel (1.7dm³),5000
Manana,Manana,LPG (1.7dm³),5000
Moonbeam,Moonbeam,Benzyna (1.2dm³),6700
Moonbeam,Moonbeam,Diesel (1.2dm³),6700
Moonbeam,Moonbeam,LPG (1.2dm³),6700
Perennial,Perennial,Benzyna (1.5dm³),5500
Perennial,Perennial,Diesel (1.5dm³),5500
Perennial,Perennial,LPG (1.5dm³),5500
Picador,Picador,Benzyna (2.5dm³),15500
Picador,Picador,Diesel (2.5dm³),15500
Picador,Picador,LPG (2.5dm³),15500
Previon,Previon,Benzyna (1.5dm³),9500
Previon,Previon,Diesel (1.5dm³),9500
Previon,Previon,LPG (1.5dm³),9500
Sadler,Sadler,Benzyna (2.5dm³),18000
Sadler,Sadler,Diesel (2.5dm³),18000
Sadler,Sadler,LPG (2.5dm³),18000
Tampa,Tampa,Benzyna (2.3dm³),24000
Tampa,Tampa,Diesel (2.3dm³),24000
Tampa,Tampa,LPG (2.3dm³),24000
Walton,Walton,Benzyna (1.1dm³),3500
Walton,Walton,Diesel (1.1dm³),3500
Walton,Walton,LPG (1.1dm³),3500
Admiral,Admiral,Benzyna (2.1dm³),46000
Admiral,Admiral,Diesel (2.1dm³),46000
Admiral,Admiral,LPG (2.1dm³),46000
Admiral Kombi,Admiral Kombi,Benzyna (2.1dm³),42000
Admiral Kombi,Admiral Kombi,Diesel (2.1dm³),42000
Admiral Kombi,Admiral Kombi,LPG (2.1dm³),42000
Blista Compact,Blista Compact,Benzyna (2.6dm³),76000
Blista Compact,Blista Compact,Diesel (2.6dm³),76000
Blista Compact,Blista Compact,LPG (2.6dm³),76000
Buccaneer,Buccaneer,Benzyna (2.3dm³),33000
Buccaneer,Buccaneer,Diesel (2.3dm³),33000
Buccaneer,Buccaneer,LPG (2.3dm³),33000
Cadrona,Cadrona,Benzyna (1.8dm³),30000
Cadrona,Cadrona,Diesel (1.8dm³),30000
Cadrona,Cadrona,LPG (1.8dm³),30000
Celsion,Celsion,Benzyna (2.4dm³),140000
